10,India	2012	6India	2008	3India	2000	1India	2004	1
7,38
9,UnitedStates	2004	8UnitedStates	2008	8
6,UnitedStates	8
2,AlpineSkiing	26.75Archery	25.53Athletics	26.05Badminton	25.53Baseball	27.05Basketball	27.05BeachVolleyball	29.85Biathlon	28.81Bobsleigh	29.67Boxing	24.20Canoeing	26.65CrossCountrySkiing	28.39Curling	32.85Cycling	27.36Diving	22.53Equestrian	37.92Fencing	26.79FigureSkating	25.12Football	24.12FreestyleSkiing	25.76Gymnastics	21.34Handball	28.22Hockey	26.26IceHockey	26.92Judo	25.69Luge	28.83ModernPentathlon	27.25NordicCombined	25.12RhythmicGymnastics	18.9Rowing	27.78Sailing	29.95Shooting	31.06Short-TrackSpeedSkating	22.69Skeleton	29.61SkiJumping	24.8Snowboarding	25.04Softball	27.04SpeedSkating	26.38Swimming	22.61SynchronizedSwimming	23.85TableTennis	25.64Taekwondo	23.75Tennis	26.67Trampoline	23.92Triathlon	28.12Volleyball	27.27Waterpolo	26.37Weightlifting	24.18Wrestling	25.79
11,MichaelPhelps198MichaelPhelps238AlekseyNemov246NatalieCoughlin256MichaelPhelps276
8,2012	12012	12008	12000	12012	12012	12008	12004	12012	12008	12012	1
4,China	450
5,UnitedStates
1,AlpineSkiing	61Archery	84Athletics	687Badminton	91Baseball	216Basketball	287BeachVolleyball	48Biathlon	94Bobsleigh	66Boxing	188Canoeing	295CrossCountrySkiing	128Curling	82Cycling	261Diving	113Equestrian	157Fencing	230FigureSkating	54Football	407FreestyleSkiing	42Gymnastics	194Handball	351Hockey	388IceHockey	384Judo	224Luge	36ModernPentathlon	24NordicCombined	39RhythmicGymnastics	84Rowing	567Sailing	210Shooting	181Short-TrackSpeedSkating	96Skeleton	18SkiJumping	40Snowboarding	48Softball	134SpeedSkating	103Swimming	487SynchronizedSwimming	109TableTennis	67Taekwondo	112Tennis	71Trampoline	24Triathlon	24Volleyball	281Waterpolo	306Weightlifting	180Wrestling	245
3,8618
